2.2.0
reading /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
4649037 events read in 22 files in dir /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
training on 3254325 events
2020-09-22 23:42:59.311915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-09-22 23:43:03.527273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.528091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.554021: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.559400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.560263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.566343: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.568549: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.581426: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.586179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.587882: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-09-22 23:43:03.619701: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-09-22 23:43:03.625417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d424270 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.625464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-22 23:43:03.802557: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d48e4d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.802646: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla T4, Compute Capability 7.5
2020-09-22 23:43:03.806534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.806684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.806764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.806856: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.806912: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.806957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.807001: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.807044: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.813484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.813621: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.820158: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-22 23:43:03.820214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
Step 16500: lr 5.76737380075798e-10, loss 40584.453125
Step 16600: lr 5.763379773426891e-10, loss 21012.62890625
Step 16700: lr 5.759387966541851e-10, loss 19381.5234375
Step 16800: lr 5.755392273876225e-10, loss 26581.734375
Step 16900: lr 5.751406573217821e-10, loss 26610.833984375
Step 17000: lr 5.747423648116978e-10, loss 23357.82421875
Step 17100: lr 5.743436282124037e-10, loss 18145.4375
Step 17200: lr 5.739458353026805e-10, loss 20459.337890625
Step 17300: lr 5.735483199487135e-10, loss 20851.29296875
Step 17400: lr 5.731504160166878e-10, loss 18492.9609375
Step 17500: lr 5.727534557742331e-10, loss 23994.58984375
Step 17600: lr 5.723568285986858e-10, loss 20094.5
Step 17700: lr 5.719604789788946e-10, loss 20336.171875
Step 17800: lr 5.715635742475911e-10, loss 26262.978515625
Step 17900: lr 5.711677797393122e-10, loss 27767.62890625
Step 18000: lr 5.707722627867895e-10, loss 24306.703125
Step 18100: lr 5.703762462339057e-10, loss 20419.669921875
Step 18200: lr 5.699812288817441e-10, loss 24733.12890625
Step 18300: lr 5.695864890853386e-10, loss 19200.13671875
Step 18400: lr 5.691920268446893e-10, loss 18672.52734375
Step 18500: lr 5.687970650036789e-10, loss 17047.330078125
Step 18600: lr 5.684032133856931e-10, loss 24956.58203125
Step 18700: lr 5.68009528301161e-10, loss 23779.84765625
Step 18800: lr 5.676153991274191e-10, loss 29040.919921875
Step 18900: lr 5.672223246655506e-10, loss 18606.93359375
Step 19000: lr 5.668295277594382e-10, loss 19712.125
Step 19100: lr 5.664369528979307e-10, loss 31840.02734375
Step 19200: lr 5.660439339472134e-10, loss 22527.6171875
Step 19300: lr 5.656519697083695e-10, loss 25364.060546875
Step 19400: lr 5.652602275141305e-10, loss 31322.7265625
Step 19500: lr 5.648680412306817e-10, loss 25298.61328125
Step 19600: lr 5.64476854147955e-10, loss 18053.63671875
Step 19700: lr 5.640859446209845e-10, loss 22067.13671875
Step 19800: lr 5.636953126497701e-10, loss 19183.330078125
Step 19900: lr 5.633041810781947e-10, loss 34290.29296875
Step 20000: lr 5.629140487073414e-10, loss 28449.228515625
Step 20100: lr 5.625242494033955e-10, loss 18421.072265625
Step 20200: lr 5.621339504990885e-10, loss 20918.3125
Step 20300: lr 5.617446507955037e-10, loss 15803.2099609375
Step 20400: lr 5.613556286476751e-10, loss 29302.46484375
Step 20500: lr 5.609668285444513e-10, loss 34805.9765625
Step 20600: lr 5.60577639863169e-10, loss 15385.0859375
Step 20700: lr 5.601894503826088e-10, loss 32663.2734375
Step 20800: lr 5.598014829466536e-10, loss 22399.55859375
Step 20900: lr 5.594130714214884e-10, loss 17483.859375
Step 21000: lr 5.590256035858943e-10, loss 19792.3828125
Step 21100: lr 5.586384688172075e-10, loss 20221.98828125
Step 21200: lr 5.582516116042768e-10, loss 25151.5703125
Step 21300: lr 5.578643103021363e-10, loss 22374.509765625
Step 21400: lr 5.574779526895668e-10, loss 26969.423828125
Step 21500: lr 5.570918726327534e-10, loss 26276.0546875
Step 21600: lr 5.567053484867301e-10, loss 17907.953125
Step 21700: lr 5.563198235414291e-10, loss 24005.9375
Step 21800: lr 5.559345761518841e-10, loss 21096.47265625
Step 21900: lr 5.555494952957929e-10, loss 20098.73046875
Step 22000: lr 5.55164025861643e-10, loss 35032.25
Step 22100: lr 5.547796111393666e-10, loss 26104.9609375
Step 22200: lr 5.543954739728463e-10, loss 41309.28515625
Step 22300: lr 5.540107816948137e-10, loss 21885.0546875
Step 22400: lr 5.536270886175032e-10, loss 31472.40234375
Step 22500: lr 5.532436730959489e-10, loss 22545.3515625
Step 22600: lr 5.528605351301508e-10, loss 21560.0078125
Step 22700: lr 5.524769530751428e-10, loss 18942.9609375
Step 22800: lr 5.520943702208569e-10, loss 32876.56640625
Step 22900: lr 5.517119539000248e-10, loss 26411.7578125
Step 23000: lr 5.513292045122853e-10, loss 17907.60546875
Step 23100: lr 5.509473988141167e-10, loss 30105.888671875
Step 23200: lr 5.505658706717043e-10, loss 23360.587890625
Step 23300: lr 5.501837874177795e-10, loss 23605.0625
Step 23400: lr 5.498027588757282e-10, loss 25150.92578125
Step 23500: lr 5.494220634005842e-10, loss 14446.599609375
Step 23600: lr 5.490415899700452e-10, loss 23419.435546875
Step 23700: lr 5.48660616939145e-10, loss 28200.01953125
Step 23800: lr 5.482806431089671e-10, loss 19514.341796875
Step 23900: lr 5.479009468345453e-10, loss 16157.7978515625
Step 24000: lr 5.475208064709136e-10, loss 17510.62109375
Step 24100: lr 5.471416653080041e-10, loss 20823.1015625
Step 24200: lr 5.467627461896996e-10, loss 21637.994140625
Step 24300: lr 5.463840491159999e-10, loss 19823.92578125
Step 24400: lr 5.460049634642417e-10, loss 20777.328125
Step 24500: lr 5.456268770132056e-10, loss 19624.369140625
Step 24600: lr 5.452490126067744e-10, loss 24305.20703125
Step 24700: lr 5.448707041111334e-10, loss 28713.55859375
Step 24800: lr 5.444933393050633e-10, loss 20115.8046875
Step 24900: lr 5.441162520547493e-10, loss 20578.998046875
Step 25000: lr 5.437394423601916e-10, loss 30023.333984375
Step 25100: lr 5.433621885764239e-10, loss 18043.845703125
Step 25200: lr 5.429859339933785e-10, loss 26720.37890625
Step 25300: lr 5.426098459437867e-10, loss 18257.828125
Step 25400: lr 5.422333138049851e-10, loss 26296.251953125

Start of epoch 91
Step 0: lr 5.421394999594042e-10, loss 24901.890625
Step 100: lr 5.417639670213248e-10, loss 24897.1640625
Step 200: lr 5.413888226613039e-10, loss 38894.1875
Step 300: lr 5.41013900345888e-10, loss 20253.74609375
Step 400: lr 5.406385339412623e-10, loss 22132.3203125
Step 500: lr 5.402641112262074e-10, loss 23440.015625
Step 600: lr 5.398899105557575e-10, loss 24470.416015625
Step 700: lr 5.395153768184002e-10, loss 17900.0546875
Step 800: lr 5.391417312594626e-10, loss 23506.78125
Step 900: lr 5.387683632562812e-10, loss 20549.32421875
Step 1000: lr 5.383945511638899e-10, loss 21970.22265625
Step 1100: lr 5.380216827610695e-10, loss 23426.66015625
Step 1200: lr 5.376490364028541e-10, loss 19166.25390625
Step 1300: lr 5.372767231115461e-10, loss 19259.228515625
Step 1400: lr 5.369039657310282e-10, loss 23274.62890625
Step 1500: lr 5.3653209652893e-10, loss 23577.48828125
Step 1600: lr 5.361605603937392e-10, loss 24922.921875
Step 1700: lr 5.357885801693385e-10, loss 23118.43359375
Step 1800: lr 5.354175436345088e-10, loss 19717.669921875
Step 1900: lr 5.35046729144284e-10, loss 28868.3125
Step 2000: lr 5.346761366986641e-10, loss 23159.10546875
Step 2100: lr 5.343051556749856e-10, loss 37493.4453125
Step 2200: lr 5.339351738520293e-10, loss 18148.810546875
Step 2300: lr 5.335654140736779e-10, loss 22318.4375
Step 2400: lr 5.331952102061166e-10, loss 25789.892578125
Step 2500: lr 5.328259500281263e-10, loss 18547.40625
Step 2600: lr 5.324569674058921e-10, loss 22531.373046875
Step 2700: lr 5.320882623394141e-10, loss 22135.529296875
Step 2800: lr 5.31719057672575e-10, loss 23051.98828125
Step 2900: lr 5.313508522064581e-10, loss 23415.486328125
Step 3000: lr 5.309828132737948e-10, loss 21918.859375
Step 3100: lr 5.30614385763073e-10, loss 20458.02734375
Step 3200: lr 5.302469574530733e-10, loss 18237.84765625
Step 3300: lr 5.298797511876785e-10, loss 18793.375
Step 3400: lr 5.295128224780399e-10, loss 24449.076171875
Step 3500: lr 5.291453941680402e-10, loss 32398.37109375
Step 3600: lr 5.287789095476114e-10, loss 20574.8671875
Step 3700: lr 5.2841275799409e-10, loss 22786.771484375
Step 3800: lr 5.280461068402076e-10, loss 34733.79296875
Step 3900: lr 5.276804548870473e-10, loss 22999.9296875
Step 4000: lr 5.273149694673407e-10, loss 19381.06640625
Step 4100: lr 5.269497616033902e-10, loss 16095.62109375
Step 4200: lr 5.265841651613812e-10, loss 23208.90625
Step 4300: lr 5.26219512408943e-10, loss 28416.79296875
Step 4400: lr 5.258550261899586e-10, loss 20708.814453125
Step 4500: lr 5.254902069040668e-10, loss 35543.625
Step 4600: lr 5.251262757965947e-10, loss 24894.3359375
Step 4700: lr 5.247626222448787e-10, loss 30733.234375
Step 4800: lr 5.243991907377676e-10, loss 24334.0
Step 4900: lr 5.24035370652598e-10, loss 25046.9140625
Step 5000: lr 5.236724942569992e-10, loss 24928.275390625
Step 5100: lr 5.233097843948542e-10, loss 24778.921875
Step 5200: lr 5.229467414658018e-10, loss 18694.328125
Step 5300: lr 5.225845867151691e-10, loss 24281.96875
Step 5400: lr 5.222226540091413e-10, loss 22422.25
Step 5500: lr 5.218609988588696e-10, loss 20695.26953125
Step 5600: lr 5.214988996193881e-10, loss 36477.0625
Step 5700: lr 5.211377440694775e-10, loss 22658.58203125
Step 5800: lr 5.207768660753231e-10, loss 17707.90625
Step 5900: lr 5.204155439919589e-10, loss 24396.9375
Step 6000: lr 5.200551100870143e-10, loss 23034.447265625
Step 6100: lr 5.196949537378259e-10, loss 28280.87890625
Step 6200: lr 5.193351304555449e-10, loss 20516.373046875
Step 6300: lr 5.189746965506004e-10, loss 18997.447265625
Step 6400: lr 5.186153173575292e-10, loss 19721.783203125
Step 6500: lr 5.18256160209063e-10, loss 29869.828125
Step 6600: lr 5.178965589713869e-10, loss 29071.59375
Step 6700: lr 5.175379569344329e-10, loss 19870.2265625
Step 6800: lr 5.171795214309327e-10, loss 27219.185546875
Step 6900: lr 5.168213634831886e-10, loss 22791.9453125
Step 7000: lr 5.164627614462347e-10, loss 25584.13671875
Step 7100: lr 5.161051030988517e-10, loss 18254.4375
Step 7200: lr 5.157476667960736e-10, loss 15785.3984375
Step 7300: lr 5.15389841915237e-10, loss 18379.58203125
Step 7400: lr 5.1503290521282e-10, loss 17992.78125
Step 7500: lr 5.146762460661591e-10, loss 26916.2734375
Step 7600: lr 5.143191428302885e-10, loss 18910.51171875
Step 7700: lr 5.139629832839887e-10, loss 17434.1953125
Step 7800: lr 5.136069902711426e-10, loss 21849.13671875
Step 7900: lr 5.132512748140527e-10, loss 25382.4140625
Step 8000: lr 5.128952262900555e-10, loss 16715.8515625
Step 8100: lr 5.125400104333266e-10, loss 21382.71875
Step 8200: lr 5.12185072132354e-10, loss 22648.0625
Step 8300: lr 5.118296897421715e-10, loss 22541.453125
Step 8400: lr 5.114752510415599e-10, loss 20782.251953125
Step 8500: lr 5.111210343855532e-10, loss 24210.3828125
Step 8600: lr 5.107670397741515e-10, loss 31468.796875
Step 8700: lr 5.104126565846911e-10, loss 33472.796875
Step 8800: lr 5.100591615736505e-10, loss 20596.671875
Step 8900: lr 5.09705944118366e-10, loss 17986.126953125
Step 9000: lr 5.093522825738717e-10, loss 28967.33984375
Step 9100: lr 5.089995647189482e-10, loss 24068.66796875
Step 9200: lr 5.086470689086298e-10, loss 27211.953125
Step 9300: lr 5.08294739631765e-10, loss 19310.904296875
Step 9400: lr 5.07942132799144e-10, loss 22690.71484375
Step 9500: lr 5.075903586337915e-10, loss 27546.259765625
Step 9600: lr 5.07238806513044e-10, loss 24723.3125
Step 9700: lr 5.06886921325389e-10, loss 22420.841796875
Step 9800: lr 5.065358688050026e-10, loss 16161.7734375
Step 9900: lr 5.061850938403722e-10, loss 17730.125
Step 10000: lr 5.058345409203469e-10, loss 33302.703125
Step 10100: lr 5.054835994222628e-10, loss 25966.859375
Step 10200: lr 5.051334905914473e-10, loss 26270.45703125
Step 10300: lr 5.047837148275391e-10, loss 24015.130859375
Step 10400: lr 5.044334394632699e-10, loss 19156.189453125
Step 10500: lr 5.040841077885716e-10, loss 21692.990234375
Step 10600: lr 5.037350536696295e-10, loss 26796.1953125
Step 10700: lr 5.03386166084141e-10, loss 19484.76171875
Step 10800: lr 5.030368899205939e-10, loss 28174.6953125
Step 10900: lr 5.026885019354665e-10, loss 30207.85546875
Step 11000: lr 5.023403915060953e-10, loss 23302.263671875
Step 11100: lr 5.019918369875143e-10, loss 33516.6875
Step 11200: lr 5.016441706473529e-10, loss 22127.787109375
Step 11300: lr 5.012967818629477e-10, loss 20545.619140625
Step 11400: lr 5.009496151231474e-10, loss 17952.625
Step 11500: lr 5.006020598052885e-10, loss 21635.94140625
Step 11600: lr 5.002553371546981e-10, loss 18694.17578125
Step 11700: lr 4.99908947571015e-10, loss 20952.849609375
Step 11800: lr 4.995620583869709e-10, loss 21621.1015625
Step 11900: lr 4.992161128924977e-10, loss 28985.0234375
Step 12000: lr 4.988703894426294e-10, loss 16176.830078125
Step 12100: lr 4.985248880373661e-10, loss 25006.552734375
Step 12200: lr 4.981789980540441e-10, loss 17625.68359375
Step 12300: lr 4.978339962491418e-10, loss 26133.54296875
Step 12400: lr 4.974892719999957e-10, loss 20181.83984375
Step 12500: lr 4.971440481504885e-10, loss 23089.458984375
Step 12600: lr 4.967997679905523e-10, loss 20949.796875
Step 12700: lr 4.964557098752209e-10, loss 25590.029296875
Step 12800: lr 4.961119293156457e-10, loss 25490.296875
Step 12900: lr 4.957677046668607e-10, loss 18967.36328125
Step 13000: lr 4.954243681964954e-10, loss 24271.91796875
Step 13100: lr 4.95081253770735e-10, loss 21598.83203125
Step 13200: lr 4.94737750766916e-10, loss 25250.76953125
Step 13300: lr 4.943951359415166e-10, loss 26397.94921875
Step 13400: lr 4.940527986718735e-10, loss 26611.044921875
Step 13500: lr 4.937099618018692e-10, loss 19574.22265625
Step 13600: lr 4.933680131102847e-10, loss 26585.80859375
Step 13700: lr 4.930263974856075e-10, loss 21723.576171875
Step 13800: lr 4.92684948394384e-10, loss 17784.984375
Step 13900: lr 4.923430552139507e-10, loss 19918.076171875
Step 14000: lr 4.920021612342396e-10, loss 21303.78515625
Step 14100: lr 4.916613782768309e-10, loss 14726.73046875
Step 14200: lr 4.913202622525148e-10, loss 20598.47265625
Step 14300: lr 4.909800344066184e-10, loss 20907.701171875
Step 14400: lr 4.90640028605327e-10, loss 17153.28125
Step 14500: lr 4.903002448486404e-10, loss 24198.111328125
Step 14600: lr 4.899600170027441e-10, loss 27266.802734375
Step 14700: lr 4.896207328464186e-10, loss 23051.16015625
Step 14800: lr 4.892816152235469e-10, loss 24570.015625
Step 14900: lr 4.889421645337677e-10, loss 14852.8271484375
Step 15000: lr 4.88603546511257e-10, loss 21270.365234375
Step 15100: lr 4.882651505333513e-10, loss 21779.578125
Step 15200: lr 4.879270321112017e-10, loss 21072.310546875
Step 15300: lr 4.875884695998423e-10, loss 19415.40234375
Step 15400: lr 4.872508507780537e-10, loss 29786.525390625
Step 15500: lr 4.869133984897189e-10, loss 19071.953125
Step 15600: lr 4.865755576233255e-10, loss 19173.96484375
Step 15700: lr 4.862385494242005e-10, loss 33098.421875
Step 15800: lr 4.85901874291983e-10, loss 16591.50390625
Step 15900: lr 4.855653656932191e-10, loss 21791.0078125
Step 16000: lr 4.852284130052453e-10, loss 21020.0234375
Step 16100: lr 4.848924595179938e-10, loss 28940.80078125
Step 16200: lr 4.845566170530446e-10, loss 29161.17578125
Step 16300: lr 4.842204415211881e-10, loss 16311.9140625
Step 16400: lr 4.838850986566001e-10, loss 23963.96875
Step 16500: lr 4.83549977836617e-10, loss 40584.453125
Step 16600: lr 4.832150790612388e-10, loss 21012.62890625
Step 16700: lr 4.828798472189533e-10, loss 19381.5234375
Step 16800: lr 4.825454480439362e-10, loss 26581.734375
Step 16900: lr 4.822112154023728e-10, loss 26610.833984375
Step 17000: lr 4.81876649693902e-10, loss 23357.82421875
Step 17100: lr 4.815429166526997e-10, loss 18145.4375
Step 17200: lr 4.812094611672535e-10, loss 20459.337890625
Step 17300: lr 4.80876172215261e-10, loss 20851.29296875
Step 17400: lr 4.805425501963612e-10, loss 18492.9609375
Step 17500: lr 4.802097608447298e-10, loss 23994.58984375
Step 17600: lr 4.798771935377033e-10, loss 20094.5
Step 17700: lr 4.795442376526182e-10, loss 20336.171875
Step 17800: lr 4.792121699459528e-10, loss 26262.978515625
Step 17900: lr 4.788803242838924e-10, loss 27767.62890625
Step 18000: lr 4.785486451552856e-10, loss 24306.703125
Step 18100: lr 4.782165774486202e-10, loss 20419.669921875
Step 18200: lr 4.778854534315258e-10, loss 24733.12890625
Step 18300: lr 4.77554495947885e-10, loss 19200.13671875
Step 18400: lr 4.772231498861856e-10, loss 18672.52734375
Step 18500: lr 4.768926364917547e-10, loss 17047.330078125
Step 18600: lr 4.7656240065308e-10, loss 24956.58203125
Step 18700: lr 4.762323313478589e-10, loss 23779.84765625
Step 18800: lr 4.759019289757305e-10, loss 29040.919921875
Step 18900: lr 4.755723037597193e-10, loss 18606.93359375
Step 19000: lr 4.752429560994642e-10, loss 19712.125
Step 19100: lr 4.749132753723018e-10, loss 31840.02734375
Step 19200: lr 4.745843718012566e-10, loss 22527.6171875
Step 19300: lr 4.742556902748163e-10, loss 25364.060546875
Step 19400: lr 4.739272307929809e-10, loss 31322.7265625
Step 19500: lr 4.735984382442382e-10, loss 25298.61328125
Step 19600: lr 4.732704228516127e-10, loss 18053.63671875
Step 19700: lr 4.729426850147433e-10, loss 22067.13671875
Step 19800: lr 4.726145585998154e-10, loss 19183.330078125
Step 19900: lr 4.722872093410047e-10, loss 34290.29296875
Step 20000: lr 4.719601931491013e-10, loss 28449.228515625
Step 20100: lr 4.716327328679881e-10, loss 18421.072265625
Step 20200: lr 4.713060497429922e-10, loss 20918.3125
Step 20300: lr 4.709796996849036e-10, loss 15803.2099609375
Step 20400: lr 4.706535161602687e-10, loss 29302.46484375
Step 20500: lr 4.703269440575752e-10, loss 34805.9765625
Step 20600: lr 4.700012601333015e-10, loss 15385.0859375
Step 20700: lr 4.696757982536326e-10, loss 32663.2734375
Step 20800: lr 4.693498922847539e-10, loss 22399.55859375
Step 20900: lr 4.690248189831436e-10, loss 17483.859375
Step 21000: lr 4.687000787484408e-10, loss 19792.3828125
Step 21100: lr 4.683755050471916e-10, loss 20221.98828125
Step 21200: lr 4.680504872567326e-10, loss 25151.5703125
Step 21300: lr 4.677263576446933e-10, loss 22374.509765625
Step 21400: lr 4.674023945661077e-10, loss 26969.423828125
Step 21500: lr 4.670780984206147e-10, loss 26276.0546875
Step 21600: lr 4.667546349423901e-10, loss 17907.953125
Step 21700: lr 4.664313935087705e-10, loss 24005.9375
Step 21800: lr 4.661083741197558e-10, loss 21096.47265625
Step 21900: lr 4.657849661526825e-10, loss 20098.73046875
Step 22000: lr 4.6546239085287766e-10, loss 35032.25
Step 22100: lr 4.6514006535325336e-10, loss 26104.9609375
Step 22200: lr 4.6481737903114606e-10, loss 41309.28515625
Step 22300: lr 4.6449541435400477e-10, loss 21885.0546875
Step 22400: lr 4.6417375498819524e-10, loss 31472.40234375
Step 22500: lr 4.6385231766699064e-10, loss 22545.3515625
Step 22600: lr 4.635304640121518e-10, loss 21560.0078125
Step 22700: lr 4.6320947078015706e-10, loss 18942.9609375
Step 22800: lr 4.6288869959276724e-10, loss 32876.56640625
Step 22900: lr 4.6256745656059195e-10, loss 26411.7578125
Step 23000: lr 4.622471572179876e-10, loss 17907.60546875
Step 23100: lr 4.6192705216441254e-10, loss 30105.888671875
Step 23200: lr 4.616071691554424e-10, loss 23360.587890625
Step 23300: lr 4.6128686981283806e-10, loss 23605.0625
Step 23400: lr 4.6096740313750217e-10, loss 25150.92578125
Step 23500: lr 4.6064818626234683e-10, loss 14446.599609375
Step 23600: lr 4.6032855305355724e-10, loss 23419.435546875
Step 23700: lr 4.6000975251203613e-10, loss 28200.01953125
Step 23800: lr 4.5969122952627117e-10, loss 19514.341796875
Step 23900: lr 4.593728453183843e-10, loss 16157.7978515625
Step 24000: lr 4.5905412804359003e-10, loss 17510.62109375
Step 24100: lr 4.587362156804886e-10, loss 20823.1015625
Step 24200: lr 4.584185253619921e-10, loss 21637.994140625
Step 24300: lr 4.5810047422101263e-10, loss 19823.92578125
Step 24400: lr 4.577832002361504e-10, loss 20777.328125
Step 24500: lr 4.5746614829589305e-10, loss 19624.369140625
Step 24600: lr 4.571493739113919e-10, loss 24305.20703125
Step 24700: lr 4.568322109488321e-10, loss 28713.55859375
Step 24800: lr 4.565157973868139e-10, loss 20115.8046875
Step 24900: lr 4.561996613805519e-10, loss 20578.998046875
Step 25000: lr 4.5588313679623127e-10, loss 30023.333984375
Step 25100: lr 4.555674171236035e-10, loss 18043.845703125
Step 25200: lr 4.5525191949558064e-10, loss 26720.37890625
Step 25300: lr 4.549366161565871e-10, loss 18257.828125
Step 25400: lr 4.5462097975068616e-10, loss 26296.251953125

Start of epoch 92
Step 0: lr 4.5454226493824024e-10, loss 24901.890625
Step 100: lr 4.5422746119960777e-10, loss 24897.1640625
Step 200: lr 4.5391290726115585e-10, loss 38894.1875
Step 300: lr 4.535979647446453e-10, loss 20253.74609375
Step 400: lr 4.532838271398276e-10, loss 22132.3203125
Step 500: lr 4.529699670907661e-10, loss 23440.015625
Step 600: lr 4.526556351969191e-10, loss 24470.416015625
Step 700: lr 4.523421637259162e-10, loss 17900.0546875
Step 800: lr 4.520289142995182e-10, loss 23506.78125
Step 900: lr 4.5171588691772513e-10, loss 20549.32421875
Step 1000: lr 4.514024154467222e-10, loss 21970.22265625
Step 1100: lr 4.51089832154139e-10, loss 23426.66015625
Step 1200: lr 4.507774431505851e-10, loss 19166.25390625
Step 1300: lr 4.5046463781339696e-10, loss 19259.228515625
Step 1400: lr 4.501527206546285e-10, loss 23274.62890625
Step 1500: lr 4.498409700293138e-10, loss 23577.48828125
Step 1600: lr 4.4952938593745273e-10, loss 24922.921875
Step 1700: lr 4.4921755204541114e-10, loss 23118.43359375
Step 1800: lr 4.4890646755391117e-10, loss 19717.669921875
Step 1900: lr 4.485955773514405e-10, loss 28868.3125
Step 2000: lr 4.4828432632648685e-10, loss 23159.10546875
Step 2100: lr 4.479738524576504e-10, loss 37493.4453125
Step 2200: lr 4.4766362838899454e-10, loss 18148.810546875
Step 2300: lr 4.4735359860936796e-10, loss 22318.4375
Step 2400: lr 4.470432080072584e-10, loss 25789.892578125
Step 2500: lr 4.4673359456126605e-10, loss 18547.40625
Step 2600: lr 4.4642423091545425e-10, loss 22531.373046875
Step 2700: lr 4.4611450644715944e-10, loss 22135.529296875
Step 2800: lr 4.458055591349819e-10, loss 23051.98828125
Step 2900: lr 4.4549683386740924e-10, loss 23415.486328125
Step 3000: lr 4.451882751332903e-10, loss 21918.859375
Step 3100: lr 4.4487938333226396e-10, loss 20458.02734375
Step 3200: lr 4.445712964429305e-10, loss 18237.84765625
Step 3300: lr 4.4426345935377753e-10, loss 18793.375
Step 3400: lr 4.4395517817541474e-10, loss 24449.076171875
Step 3500: lr 4.436477019087448e-10, loss 32398.37109375
Step 3600: lr 4.433404754422554e-10, loss 20574.8671875
Step 3700: lr 4.430328603977074e-10, loss 22786.771484375
Step 3800: lr 4.4272610577600346e-10, loss 34733.79296875
Step 3900: lr 4.42419462176602e-10, loss 22999.9296875
Step 4000: lr 4.4211304062180545e-10, loss 19381.06640625
Step 4100: lr 4.4180634151125275e-10, loss 16095.62109375
Step 4200: lr 4.4150036404566606e-10, loss 23208.90625
Step 4300: lr 4.411946363802599e-10, loss 28416.79296875
Step 4400: lr 4.408884923812195e-10, loss 20708.814453125
Step 4500: lr 4.4058312553829637e-10, loss 35543.625
Step 4600: lr 4.402780362511294e-10, loss 24894.3359375
Step 4700: lr 4.399731412529917e-10, loss 30733.234375
Step 4800: lr 4.39667885432371e-10, loss 24334.0
